"KEY";"SOURCE_LOCATION_KEY";"TARGET_LOCATION_KEY";"DISTANCE"
"AT0625_AT0622";"0625";"0622";245.873
"AT0622_AT0628";"0622";"0628";169.499
"AT0622_AT0629";"0622";"0629";232.112
"AT0625_AT0628";"0625";"0628";210.678
"AT0622_AT0623";"0622";"0623";84.495
"AT0623_AT0621";"0623";"0621";88.919
"AT0625_AT0630";"0625";"0630";163.373
"AT0620_AT0621";"0620";"0621";240.396
"AT0621_AT0624";"0621";"0624";165.19
"AT0625_AT0627";"0625";"0627";266.942
"AT0626_AT0627";"0626";"0627";139.852
"AT0621_AT0062";"0621";"0062";165.192
"AT0622_AT0062";"0622";"0062";159.656
"AT0621_AT0627";"0621";"0627";513.223
"AT0621_AT0633";"0621";"0633";165.19
"AT0627_AT0621";"0627";"0621";513.223
"AT0627_AT0628";"0627";"0628";442.582
"AT0620_AT0626";"0620";"0626";142.656
"AT0621_AT0626";"0621";"0626";377.788
"AT0627_AT0629";"0627";"0629";361.727
"AT0627_AT0626";"0627";"0626";139.852
"AT0626_AT0633";"0626";"0633";226.034
"AT0628_AT0624";"0628";"0624";171.034
"AT0626_AT0621";"0626";"0621";377.788
"AT0629_AT0062";"0629";"0062";163.053
"AT0625_AT0624";"0625";"0624";87.96
"AT0623_AT0628";"0623";"0628";140.318
"AT0622_AT0633";"0622";"0633";159.653
"AT0629_AT0628";"0629";"0628";87.995
"AT0622_AT0621";"0622";"0621";30.473
"AT0621_AT0628";"0621";"0628";144.76
"AT0621_AT0623";"0621";"0623";88.919
"AT0630_AT0062";"0630";"0062";116.338
"AT0621_AT0629";"0621";"0629";214.038
"AT0629_AT0632";"0629";"0632";65.926
"AT0634_AT0624";"0634";"0624";33.875
"AT0628_AT0062";"0628";"0062";171.034
"AT0625_AT0634";"0625";"0634";120.837
"AT0628_AT0621";"0628";"0621";144.76
"AT0625_AT0062";"0625";"0062";87.958
"AT0625_AT0633";"0625";"0633";87.96
"AT0625_AT0626";"0625";"0626";138.783
"AT0629_AT0626";"0629";"0626";224.015
"AT0625_AT0629";"0625";"0629";162.243
"AT0625_AT0621";"0625";"0621";247.802
"AT0627_AT0624";"0627";"0624";354.348
"AT0621_AT0634";"0621";"0634";131.771
"AT0621_AT0625";"0621";"0625";247.802
"AT0625_AT0620";"0625";"0620";70.11
"AT0622_AT0626";"0622";"0626";380.054
"AT0623_AT0626";"0623";"0626";295.934
"AT0622_AT0624";"0622";"0624";159.653
"AT0626_AT0628";"0626";"0628";302.991
"AT0626_AT0629";"0626";"0629";224.015
"AT0621_AT0630";"0621";"0630";126.637
"AT0627_AT0625";"0627";"0625";266.942
"AT0629_AT0621";"0629";"0621";214.038
"AT0620_AT0625";"0620";"0625";70.11
"AT0621_AT0620";"0621";"0620";240.396
"AT0625_AT0623";"0625";"0623";161.448
"AT0621_AT0622";"0621";"0622";30.473
"AT0628_AT0622";"0628";"0622";169.499
"AT0626_AT0624";"0626";"0624";226.034
"AT0626_AT0625";"0626";"0625";138.783
"AT0624_AT0621";"0624";"0621";165.19
"AT0623_AT0062";"0623";"0062";76.459
"AT0624_AT0062";"0624";"0062";0.003
"AT0627_AT0633";"0627";"0633";354.348
"AT0627_AT0062";"0627";"0062";354.346
"AT0620_AT0062";"0620";"0062";114.401
"AT0062_AT0628";"0062";"0628";171.034
"AT0062_AT0629";"0062";"0629";163.053
"AT0062_AT0630";"0062";"0630";116.338
"AT0062_AT0632";"0062";"0632";167.032
"AT0062_AT0633";"0062";"0633";0.003
"AT0062_AT0634";"0062";"0634";33.877
"AT0062_AT0620";"0062";"0620";114.401
"AT0062_AT0621";"0062";"0621";165.192
"AT0062_AT0622";"0062";"0622";159.656
"AT0062_AT0623";"0062";"0623";76.459
"AT0062_AT0624";"0062";"0624";0.003
"AT0062_AT0625";"0062";"0625";87.958
"AT0062_AT0626";"0062";"0626";226.031
"AT0062_AT0627";"0062";"0627";354.346
"AT0620_AT0062_1";"0620";"0062";161.276904189062369302185938869402222399
"AT0620_AT0621_1";"0620";"0621";239.54072646985543845774062257263283757
"AT0620_AT0625_1";"0620";"0625";73.45815452296412532863211725714217293088
"AT0620_AT0626_1";"0620";"0626";138.434781571481926128296315468334938105
"AT0621_AT0062_1";"0621";"0062";138.143043847058295865235121620841904134
"AT0621_AT0620_1";"0621";"0620";239.54072646985543845774062257263283757
"AT0621_AT0622_1";"0621";"0622";29.52656660342441483022742934784496980566
"AT0621_AT0623_1";"0621";"0623";58.00233524573241032756828909732043354963
"AT0621_AT0624_1";"0621";"0624";138.143043847058295865235121620841904134
"AT0621_AT0625_1";"0621";"0625";245.901196390343293882637094428778612437
"AT0621_AT0626_1";"0621";"0626";372.624909890558067729723597826448140051
"AT0621_AT0627_1";"0621";"0627";496.963174091509798456112555829552859766
"AT0621_AT0628_1";"0621";"0628";140.330342373281899195915060146026430228
"AT0621_AT0629_1";"0621";"0629";191.453004929592514866890984960425293787
"AT0621_AT0630_1";"0621";"0630";84.98212598410258908126523365774997338386
"AT0621_AT0633_1";"0621";"0633";138.143043847058295865235121620841904134
"AT0621_AT0634_1";"0621";"0634";128.974016433547414236771075387816369234
"AT0622_AT0062_1";"0622";"0062";129.25583908260992730932286807754311618
"AT0622_AT0621_1";"0622";"0621";29.52656660342441483022742934784496980566
"AT0622_AT0623_1";"0622";"0623";58.53300272687739366896258653938039834194
"AT0622_AT0624_1";"0622";"0624";129.25583908260992730932286807754311618
"AT0622_AT0626_1";"0622";"0626";378.64521470394084153929533411863136142
"AT0622_AT0628_1";"0622";"0628";166.126358511312011400878179209268641381
"AT0622_AT0629_1";"0622";"0629";211.515173738128618734090508103192456981
"AT0622_AT0633_1";"0622";"0633";129.25583908260992730932286807754311618
"AT0623_AT0062_1";"0623";"0062";81.58222584763637500066241401152233327371
"AT0623_AT0621_1";"0623";"0621";58.00233524573241032756828909732043354963
"AT0623_AT0626_1";"0623";"0626";320.143110330723324739297081867067905422
"AT0623_AT0628_1";"0623";"0628";134.013605554139691757821274694950544017
"AT0624_AT0062_1";"0624";"0062";
"AT0624_AT0621_1";"0624";"0621";138.143043847058295865235121620841904134
"AT0625_AT0062_1";"0625";"0062";130.404329797847420835612429378115225424
"AT0625_AT0620_1";"0625";"0620";73.45815452296412532863211725714217293088
"AT0625_AT0621_1";"0625";"0621";245.901196390343293882637094428778612437
"AT0625_AT0622_1";"0625";"0622";247.42290646114127616517345443887964804
"AT0625_AT0623_1";"0625";"0623";189.894172598392705931664928693299915278
